,City,Country,Lat,Lng,Max Temp (F),Humidity (%),Cloudiness (%),Wind Speed(mph),Date
0,hami,CN,42.8,93.45,45.91,46,0,2.73,1603489829
1,albany,US,42.6,-73.97,70.0,72,83,1.99,1603489831
2,mataura,NZ,-46.19,168.86,64.99,61,60,8.01,1603489833
3,faanui,PF,-16.48,-151.75,78.85,74,13,8.55,1603489479
4,augustow,PL,53.84,22.98,48.97,95,66,4.18,1603490000
5,busselton,AU,-33.65,115.33,53.01,47,0,11.01,1603489596
6,bambey,SN,14.7,-16.45,86.0,74,6,2.24,1603490000
7,bethel,US,41.37,-73.41,62.01,96,91,4.76,1603489830
8,mwanza,TZ,-2.52,32.9,74.95,69,25,7.58,1603490001
9,san policarpo,PH,12.18,125.51,77.5,88,93,6.85,1603489672
10,trairi,BR,-3.28,-39.27,79.39,79,0,10.13,1603489853
11,acapulco,MX,16.86,-99.89,87.8,70,75,8.05,1603489850
12,saint george,US,37.1,-113.58,72.0,16,1,5.12,1603489502
13,manzanillo,CU,20.34,-77.12,77.34,83,97,7.05,1603490002
14,ushuaia,AR,-54.8,-68.3,44.6,65,75,9.17,1603489352
15,provideniya,RU,64.38,-173.3,34.21,89,100,13.24,1603489643
16,choix,MX,26.71,-108.32,96.24,22,0,4.9,1603490002
17,ostrovnoy,RU,68.05,39.51,29.32,97,100,6.98,1603489641
18,yellowknife,CA,62.46,-114.35,28.0,58,20,13.87,1603489832
19,kodiak,US,57.79,-152.41,46.4,87,90,24.16,1603489834
20,mahebourg,MU,-20.41,57.7,73.4,69,20,9.17,1603489612
21,hofn,IS,64.25,-15.21,43.86,83,100,10.87,1603490003
22,mar del plata,AR,-38.0,-57.56,60.8,87,40,8.05,1603489480
23,corinto,GR,37.94,22.96,64.0,59,0,4.61,1603490003
24,rikitea,PF,-23.12,-134.97,74.68,77,60,7.9,1603489830
25,sur,OM,22.57,59.53,74.95,67,0,9.42,1603490003
26,forestville,US,38.85,-76.88,75.2,68,1,8.05,1603490004
27,naantali,FI,60.47,22.02,32.0,71,40,3.36,1603490004
28,jamestown,US,42.1,-79.24,75.99,47,40,14.99,1603489369
29,vostok,RU,46.49,135.88,23.45,99,100,11.03,1603490004
30,komsomolskiy,UZ,40.43,71.72,44.6,70,91,4.7,1603489831
31,puerto ayora,EC,-0.74,-90.35,78.8,69,20,14.99,1603489648
32,the pas,CA,53.83,-101.25,26.6,68,90,12.75,1603490005
33,kapaa,US,22.08,-159.32,78.01,88,75,11.41,1603489644
34,cherskiy,RU,68.75,161.3,16.03,94,35,3.31,1603489641
35,dikson,RU,73.51,80.55,23.63,93,100,14.85,1603489647
36,rock sound,BS,24.9,-76.2,80.37,70,1,15.82,1603490006
37,zemio,CF,5.03,25.14,70.12,94,100,0.65,1603490006
38,hutchinson,US,38.06,-97.93,48.2,42,1,19.46,1603490006
39,vaini,TO,-21.2,-175.2,77.0,38,40,11.41,1603489641
40,naze,JP,28.37,129.48,71.6,56,20,9.17,1603489864
41,bluff,NZ,-46.6,168.33,64.99,61,95,8.01,1603489829
42,arraial do cabo,BR,-22.97,-42.03,73.4,73,0,19.46,1603489504
43,xuanwu,CN,32.07,118.81,53.01,76,0,2.59,1603490007
44,qaanaaq,GL,77.48,-69.36,19.35,92,98,7.94,1603489828
45,sao filipe,CV,14.9,-24.5,80.42,77,20,13.22,1603489659
46,ayan,RU,56.45,138.17,34.48,89,100,15.99,1603490018
47,amapa,BR,1.0,-52.0,89.28,34,72,6.46,1603490018
48,tilichiki,RU,60.47,166.1,31.33,95,0,4.92,1603490018
49,barrow,US,71.29,-156.79,28.4,92,90,9.17,1603489640
50,lompoc,US,34.64,-120.46,73.4,56,75,10.29,1603489761
51,saldanha,ZA,-33.01,17.94,59.0,82,9,4.7,1603489654
52,cape town,ZA,-33.93,18.42,61.0,87,0,8.05,1603489393
53,norman wells,CA,65.28,-126.83,30.2,86,75,8.05,1603489652
54,sitka,US,57.05,-135.33,42.8,26,75,6.8,1603489670
55,nicoya,CR,10.15,-85.45,82.4,83,75,12.75,1603490020
56,punta arenas,CL,-53.15,-70.92,46.4,65,75,6.93,1603489542
57,coahuayana,MX,18.73,-103.68,86.0,66,40,5.37,1603489752
58,port keats,AU,-14.25,129.55,83.64,73,31,7.65,1603490020
59,bambous virieux,MU,-20.34,57.76,73.4,69,20,9.17,1603489659
60,skibbereen,IE,51.55,-9.27,51.8,81,75,21.92,1603490021
61,puerto escondido,MX,15.85,-97.07,87.8,66,40,10.29,1603489988
62,dunedin,NZ,-45.87,170.5,62.26,50,58,3.42,1603489494
63,lidkoping,SE,58.51,13.16,44.6,100,92,4.7,1603490021
64,muisne,EC,0.6,-80.03,75.54,84,99,11.92,1603490022
65,geraldton,AU,-28.77,114.6,51.8,76,0,6.93,1603489648
66,igrim,RU,63.19,64.42,21.4,96,25,4.18,1603489832
67,carnarvon,AU,-24.87,113.63,68.0,77,0,12.75,1603489359
68,lagos,NG,6.58,3.75,77.52,90,96,4.61,1603490022
69,dukat,RU,62.55,155.55,26.11,92,46,5.28,1603490022
70,east london,ZA,-33.02,27.91,72.82,75,55,4.63,1603489366
71,nikolskoye,RU,59.7,30.79,41.0,75,75,13.42,1603489644
72,khatanga,RU,71.97,102.5,10.85,96,100,9.86,1603489437
73,klaksvik,FO,62.23,-6.59,42.8,93,3,4.7,1603489663
74,husavik,IS,66.04,-17.34,42.8,75,75,6.93,1603489647
75,ranong,TH,9.97,98.63,76.39,83,93,3.38,1603490024
76,port hardy,CA,50.7,-127.42,44.6,87,75,6.93,1603489657
77,hilo,US,19.73,-155.09,87.8,55,20,11.41,1603489563
78,avera,US,33.19,-82.53,80.6,61,75,6.93,1603489831
79,scottsbluff,US,41.87,-103.67,33.01,67,90,8.05,1603490024
80,hobyo,SO,5.35,48.53,82.22,75,100,22.21,1603490024
81,mendoza,AR,-32.89,-68.83,84.2,35,0,4.7,1603490024
82,bereznik,RU,62.86,42.71,34.61,98,100,3.62,1603490025
83,barinitas,VE,8.76,-70.41,75.74,86,98,1.36,1603490025
84,chokurdakh,RU,70.63,147.92,8.46,91,94,7.31,1603489651
85,san andres,CO,12.58,-81.7,87.8,66,20,4.7,1603490025
86,nanortalik,GL,60.14,-45.24,34.21,87,98,5.77,1603489835
87,port elizabeth,ZA,-33.92,25.57,68.0,88,45,16.11,1603489834
88,bredasdorp,ZA,-34.53,20.04,64.4,93,29,1.36,1603489644
89,tasiilaq,GL,65.61,-37.64,33.8,59,100,3.36,1603489643
90,hobart,AU,-42.88,147.33,55.0,71,75,6.93,1603489643
91,kaeo,NZ,-35.1,173.78,69.01,81,81,1.99,1603490036
92,longyearbyen,SJ,78.22,15.64,19.4,79,75,1.12,1603489501
93,atuona,PF,-9.8,-139.03,78.21,77,25,19.26,1603489645
94,mnogovershinnyy,RU,53.94,139.92,41.18,100,100,22.95,1603490037
95,merauke,ID,-8.47,140.33,80.22,79,38,11.21,1603489378
96,ortona,IT,42.35,14.4,60.01,87,100,3.36,1603490037
97,santa barbara,US,34.73,-120.03,73.0,53,1,4.7,1603490037
98,mount gambier,AU,-37.83,140.77,51.8,76,90,14.99,1603489436
99,snezhnogorsk,RU,69.19,33.25,30.2,100,75,15.82,1603490037
100,alice springs,AU,-23.7,133.88,62.6,63,0,5.82,1603489391
101,chicama,PE,-7.84,-79.15,68.0,66,78,7.14,1603489653
102,upernavik,GL,72.79,-56.15,22.28,92,99,8.03,1603489646
103,sirohi,IN,24.88,72.87,70.36,37,0,2.01,1603490038
104,kalka,IN,30.83,76.93,64.31,36,0,5.06,1603490038
105,paamiut,GL,61.99,-49.67,32.5,88,50,24.74,1603489658
106,uyuni,BO,-20.46,-66.83,63.14,26,0,18.1,1603490039
107,tuktoyaktuk,CA,69.45,-133.04,24.8,92,90,9.17,1603489403
108,castries,LC,14.0,-61.01,86.0,70,20,11.41,1603490039
109,cabo san lucas,MX,22.89,-109.91,91.4,62,5,11.41,1603489526
110,buluang,PH,13.31,123.34,77.61,89,100,4.56,1603490039
111,salalah,OM,17.02,54.09,75.2,44,0,2.24,1603489665
112,souillac,MU,-20.52,57.52,73.4,69,20,9.17,1603489429
113,okhotsk,RU,59.38,143.3,37.87,92,100,12.33,1603489635
114,nemuro,JP,43.32,145.57,53.53,71,0,19.39,1603489671
115,lagoa,PT,39.05,-27.98,66.7,81,25,24.85,1603489651
116,berdigestyakh,RU,62.1,126.7,22.68,97,100,5.95,1603490040
117,santos dumont,BR,-21.46,-43.55,62.37,85,64,3.47,1603490041
118,kimbe,PG,-5.55,150.14,82.58,74,65,1.34,1603490041
119,flin flon,CA,54.77,-101.86,26.6,49,75,9.17,1603490041
120,tezu,IN,27.92,96.17,69.4,86,100,3.49,1603490041
121,port alfred,ZA,-33.59,26.89,68.45,80,64,18.37,1603489641
122,hermanus,ZA,-34.42,19.23,64.99,90,32,1.01,1603489442
123,karuzi,BI,-3.12,30.13,62.8,73,1,1.79,1603490042
124,ivanava,BY,52.15,25.54,52.54,86,100,4.97,1603490042
125,surt,LY,31.21,16.59,68.45,62,0,4.85,1603490042
126,san jeronimo,PE,-11.95,-75.28,60.93,48,60,7.94,1603490042
127,kieta,PG,-6.22,155.63,83.79,68,37,1.97,1603490042
128,torit,SS,4.41,32.57,71.65,90,32,1.41,1603490043
129,san jose,US,37.34,-121.89,75.0,43,20,4.7,1603489777
130,port hawkesbury,CA,45.62,-61.35,46.4,75,1,4.7,1603490043
131,moorhead,US,46.87,-96.77,30.2,63,75,14.99,1603490043
132,bud,US,39.45,-86.18,66.2,88,96,3.36,1603490043
133,saskylakh,RU,71.92,114.08,18.99,97,100,3.22,1603489651
134,okitipupa,NG,6.5,4.78,75.0,96,55,3.13,1603490054
135,mitu,CO,1.2,-70.17,76.77,94,97,1.48,1603489401
136,krasnoselkup,RU,65.7,82.47,16.48,97,85,8.93,1603490054
137,tlacotepec,MX,20.07,-97.87,75.56,51,1,5.64,1603490054
138,krasnovishersk,RU,60.41,57.08,22.44,91,100,8.1,1603490055
139,bethanien,NA,-26.5,17.16,70.9,31,28,4.63,1603490055
140,yarada,IN,17.65,83.27,82.4,94,40,2.24,1603489655
141,palmer,US,42.16,-72.33,68.0,72,75,5.82,1603489968
142,constitucion,CL,-35.33,-72.42,56.28,66,0,14.03,1603489643
143,richards bay,ZA,-28.78,32.04,67.46,89,7,7.2,1603489666
144,kaitangata,NZ,-46.28,169.85,61.95,54,48,3.87,1603489507
145,severo-kurilsk,RU,50.68,156.12,44.47,81,100,32.59,1603489479
146,avarua,CK,-21.21,-159.78,77.0,73,75,13.87,1603489836
147,bambanglipuro,ID,-7.95,110.28,76.98,87,29,4.72,1603490056
148,lisakovsk,KZ,52.54,62.49,27.41,91,5,8.1,1603490056
149,thompson,CA,55.74,-97.86,24.8,58,90,13.87,1603489642
150,muros,ES,42.78,-9.06,59.0,88,85,10.0,1603490057
151,agadir,MA,30.42,-9.6,64.4,77,0,11.41,1603489662
152,half moon bay,US,37.46,-122.43,71.6,72,1,3.36,1603489667
153,lahat,ID,-3.8,103.53,72.7,92,100,2.24,1603490058
154,fairbanks,US,64.84,-147.72,25.0,84,1,4.54,1603489611
155,okha,RU,53.57,142.95,46.06,91,100,38.5,1603490058
156,smithers,CA,54.78,-127.17,26.6,58,75,5.82,1603490058
157,bonnyville,CA,54.27,-110.73,21.2,53,90,4.7,1603490058
158,pevek,RU,69.7,170.31,26.76,94,78,10.49,1603489662
159,malpe,IN,13.35,74.72,73.4,83,75,6.93,1603490059
160,nome,US,64.5,-165.41,33.8,86,90,16.11,1603489673
161,pemangkat,ID,1.17,108.97,78.35,81,100,3.94,1603489369
162,linares,CL,-35.85,-71.6,70.47,48,0,8.14,1603490059
163,russellville,US,35.28,-93.13,61.0,67,90,10.29,1603490059
164,lata,PT,40.16,-8.33,57.99,86,6,1.61,1603489654
165,libourne,FR,44.92,-0.25,55.99,100,0,6.93,1603490060
166,victoria,HK,22.29,114.16,73.99,46,100,16.67,1603489651
167,wick,GB,58.43,-3.08,42.8,81,1,6.93,1603490060
168,torbay,CA,47.67,-52.73,39.99,86,40,2.24,1603489647
169,mackay,AU,-21.15,149.2,77.0,78,75,9.17,1603490061
170,pitkyaranta,RU,61.57,31.48,36.14,83,100,15.5,1603490061
171,tongzi,CN,28.78,105.09,60.87,82,34,2.55,1603490061
172,bilibino,RU,68.05,166.44,16.41,89,74,0.36,1603489671
173,zapolyarnyy,RU,69.42,30.81,30.2,100,90,6.93,1603490061
174,praya,CV,14.92,-23.51,78.8,78,40,16.11,1603490062
175,golkoy,TR,40.69,37.62,59.0,100,20,4.97,1603490062
176,usinsk,RU,65.99,57.53,18.27,95,37,10.78,1603490062
177,samarinda,ID,-0.5,117.15,73.63,98,82,2.39,1603490063
178,tiksi,RU,71.69,128.87,22.78,96,100,15.32,1603489653
179,new norfolk,AU,-42.78,147.06,55.0,64,100,3.0,1603489646
180,umm lajj,SA,25.02,37.27,82.42,38,0,7.63,1603490073
181,cidreira,BR,-30.18,-50.21,68.16,90,100,15.14,1603489643
182,zvishavane,ZW,-20.33,30.07,68.81,57,0,2.8,1603490073
183,sola,VU,-13.88,167.55,77.0,94,90,17.83,1603489660
184,ulaangom,MN,49.98,92.07,32.52,91,100,3.2,1603490074
185,esperance,AU,-33.87,121.9,53.6,100,90,3.36,1603489650
186,butaritari,KI,3.07,172.79,82.26,73,100,13.2,1603489834
187,bontang,ID,0.13,117.5,77.54,86,100,6.46,1603490074
188,albion,US,42.24,-84.75,55.0,81,90,13.87,1603489456
189,bereda,ES,43.27,-7.54,60.01,82,20,11.41,1603490075
190,eureka,US,40.8,-124.16,66.0,64,0,4.0,1603490075
191,sao joao da barra,BR,-21.64,-41.05,75.2,64,0,11.41,1603489647
192,abu kamal,SY,34.45,40.92,68.16,28,97,5.82,1603490075
193,grand island,US,40.92,-98.34,35.6,55,90,20.8,1603489788
194,tura,IN,25.52,90.22,70.02,99,100,4.47,1603489667
195,lasa,IT,46.62,10.7,52.0,100,75,3.36,1603490076
196,vila franca do campo,PT,37.72,-25.43,66.2,72,75,13.87,1603489644
197,omsukchan,RU,62.53,155.8,25.21,90,18,3.51,1603489651
198,san cristobal,VE,7.77,-72.22,93.2,41,40,5.82,1603489663
199,petropavlovsk-kamchatskiy,RU,53.05,158.65,35.6,80,90,4.47,1603489666
200,kailua,US,21.4,-157.74,77.0,94,75,3.36,1603489923
201,bintulu,MY,3.17,113.03,75.2,100,20,4.7,1603490077
202,menongue,AO,-14.66,17.69,68.79,50,23,4.16,1603490077
203,kruisfontein,ZA,-34.0,24.73,68.0,82,58,1.99,1603489418
204,tual,ID,-5.67,132.75,81.91,81,22,10.92,1603490077
205,viytivka,UA,48.43,29.54,52.86,61,100,5.53,1603490077
206,vredendal,ZA,-31.67,18.5,59.23,86,5,2.98,1603490078
207,itarema,BR,-2.92,-39.92,79.56,79,35,15.46,1603489648
208,kofele,ET,7.07,38.78,47.23,76,53,4.9,1603490078
209,goderich,CA,43.75,-81.72,72.0,86,87,23.78,1603489880
210,kudat,MY,6.88,116.85,78.8,78,20,9.17,1603490078
211,stokmarknes,NO,68.56,14.91,39.0,92,75,1.99,1603489645
212,gat,IL,31.61,34.76,73.4,78,0,4.7,1603489804
213,zhangye,CN,38.93,100.45,43.23,53,0,4.92,1603490079
214,arman,RU,59.7,150.17,37.76,83,100,7.25,1603490079
215,bodrum,TR,37.04,27.43,69.8,82,0,3.36,1603489966
216,saint-philippe,RE,-21.36,55.77,71.6,68,75,4.7,1603489395
217,bathsheba,BB,13.22,-59.52,84.2,70,20,26.4,1603489644
218,shahpur chakar,PK,26.16,68.65,69.8,68,0,7.07,1603490080
219,haines junction,CA,60.75,-137.51,24.4,78,95,2.33,1603490080
220,port macquarie,AU,-31.43,152.92,66.99,99,100,8.63,1603489586
221,kargil,IN,34.57,76.1,30.33,85,3,3.67,1603490080
222,ancud,CL,-41.87,-73.82,52.0,93,75,14.99,1603489505
223,bardiyah,LY,31.76,25.09,69.73,67,70,2.06,1603490081
224,eydhafushi,MV,5.1,73.07,81.7,79,45,15.12,1603489650
225,codrington,AU,-38.27,141.97,52.32,84,75,17.13,1603490081
226,ilulissat,GL,69.22,-51.1,21.2,67,98,6.93,1603489654
227,hambantota,LK,6.12,81.12,78.57,83,9,14.67,1603489655
228,saint-augustin,CA,51.23,-58.65,34.75,82,7,0.76,1603489647
229,nuuk,GL,64.18,-51.72,28.4,74,43,4.7,1603490092
230,te anau,NZ,-45.42,167.72,55.8,71,100,8.03,1603489537
231,katsuura,JP,35.13,140.3,62.6,55,75,18.34,1603489456
232,cockburn town,TC,21.46,-71.14,82.85,77,86,16.67,1603489649
233,buraydah,SA,26.33,43.98,68.0,30,0,4.7,1603489657
234,alenquer,BR,-1.94,-54.74,89.6,59,20,8.05,1603490092
235,turka,UA,49.15,23.03,48.99,97,94,28.01,1603490093
236,arlit,NE,18.74,7.39,81.99,14,0,13.53,1603490093
237,anahuac,MX,27.23,-100.15,93.2,44,40,8.05,1603490093
238,clyde river,CA,70.47,-68.59,21.2,73,90,2.24,1603489830
239,sorong,ID,-0.88,131.25,79.57,88,99,7.87,1603490093
240,laguna,US,38.42,-121.42,79.0,15,1,4.7,1603489646
241,zhuanghe,CN,39.7,122.99,40.57,63,0,5.97,1603490094
242,lavrentiya,RU,65.58,-171.0,34.03,87,100,3.8,1603490094
243,chuy,UY,-33.7,-53.46,64.63,92,93,6.8,1603489507
244,kawalu,ID,-7.38,108.21,71.74,92,95,0.98,1603490094
245,gewane,ET,10.17,40.65,82.42,32,1,5.12,1603490095
246,grand gaube,MU,-20.01,57.66,73.4,69,20,9.17,1603489644
247,waipawa,NZ,-41.41,175.52,64.99,63,0,21.92,1603490095
248,taoudenni,ML,22.68,-3.98,88.09,12,21,9.73,1603489658
249,warri,NG,5.52,5.75,76.32,93,63,3.27,1603490095
250,yumen,CN,40.28,97.2,34.57,71,0,5.82,1603489665
251,vila velha,BR,-20.33,-40.29,69.8,94,90,4.7,1603489655
252,fort nelson,CA,58.81,-122.7,28.4,39,40,11.41,1603489502
253,hasaki,JP,35.73,140.83,57.2,82,75,5.82,1603489409
254,do gonbadan,IR,30.36,50.8,62.6,36,0,3.94,1603490096
255,montepuez,MZ,-13.13,39.0,69.8,87,16,7.34,1603490096
256,inirida,CO,3.87,-67.92,77.61,85,96,2.17,1603489833
257,asimion,GR,35.05,25.1,64.99,93,40,2.24,1603490097
258,moron,AR,-34.65,-58.62,72.0,84,69,1.99,1603489658
259,powassan,CA,46.03,-79.35,42.8,100,90,9.17,1603490097
260,pilar,BR,-9.6,-35.96,77.0,83,40,10.29,1603489665
261,otane,NZ,-39.88,176.63,66.0,72,11,2.35,1603489649
262,coihaique,CL,-45.58,-72.07,57.2,50,90,8.05,1603489669
263,tessalit,ML,20.2,1.01,85.17,14,0,11.59,1603490098
264,tigil,RU,57.8,158.67,35.4,84,2,3.69,1603490098
265,hamilton,US,39.18,-84.53,77.0,65,40,18.34,1603489503
266,la baule-escoublac,FR,47.29,-2.36,59.0,87,75,16.11,1603490099
267,ponta do sol,PT,32.67,-17.1,66.2,63,40,4.7,1603489898
268,dangriga,BZ,16.97,-88.23,91.4,63,20,5.82,1603490051
269,santa maria,BR,-29.68,-53.81,70.88,84,100,5.86,1603489800
270,novoselitskoye,RU,44.75,43.44,42.8,75,0,6.71,1603490099
271,saurimo,AO,-9.66,20.39,65.39,89,100,1.61,1603490100
272,chama,CH,47.18,8.46,55.4,82,75,6.93,1603490100
273,sidhi,IN,24.42,81.88,69.42,53,0,3.15,1603490100
274,riyadh,SA,24.69,46.72,68.0,26,0,3.36,1603490082
275,beringovskiy,RU,63.05,179.32,33.51,91,100,21.59,1603489488
276,kudahuvadhoo,MV,2.67,72.89,81.59,80,2,14.07,1603490101
277,castro,BR,-24.79,-50.01,63.43,92,33,8.34,1603489477
278,airai,TL,-8.93,125.41,63.79,100,33,0.49,1603489648
279,quime,BO,-16.98,-67.22,58.89,63,58,7.83,1603490111
280,saint-francois,FR,46.42,3.91,53.6,81,90,4.7,1603490111
281,bacungan,PH,9.91,118.7,77.0,100,90,4.7,1603490111
282,mehamn,NO,71.04,27.85,37.4,86,75,26.4,1603489960
283,hastings,GB,50.86,0.57,51.01,90,91,12.1,1603489948
284,kisanga,TZ,-7.44,37.7,77.88,70,20,5.97,1603490112
285,hudiksvall,SE,61.73,17.1,32.74,91,0,6.91,1603490083
286,kahului,US,20.89,-156.47,89.6,46,40,10.29,1603489981
287,concarneau,FR,47.88,-3.92,55.4,93,90,3.36,1603490112
288,monduli,TZ,-3.3,36.45,64.2,73,88,7.25,1603490113
289,caravelas,BR,-17.71,-39.25,73.04,90,97,6.22,1603489667
290,owerri,NG,5.48,7.03,77.0,94,40,4.7,1603490113
291,la romana,DO,18.43,-68.97,86.0,74,40,13.87,1603490113
292,leningradskiy,RU,69.38,178.42,23.16,90,0,4.23,1603489546
293,whitehorse,CA,60.72,-135.05,15.8,66,20,3.36,1603489526
294,atar,MR,20.52,-13.05,88.27,24,96,9.93,1603490114
295,alugan,PH,12.22,125.48,77.11,89,94,5.95,1603489965
296,saint-louis,SN,16.33,-15.0,87.8,43,0,2.24,1603490114
297,jalu,LY,29.03,21.55,66.51,72,15,13.89,1603489656
298,port hedland,AU,-20.32,118.57,69.8,94,0,8.05,1603490114
299,nishihara,JP,26.18,127.76,71.6,55,90,8.05,1603490114
300,alto araguaia,BR,-17.31,-53.22,75.36,76,90,6.53,1603490115
301,madang,PG,-5.22,145.8,78.94,83,53,4.72,1603490115
302,verkhnyaya inta,RU,65.98,60.31,14.04,92,1,4.27,1603490115
303,khani,GE,41.96,42.96,53.6,71,0,5.82,1603490115
304,camacha,PT,33.08,-16.33,66.2,63,40,5.82,1603490115
305,oranjestad,AW,12.52,-70.03,86.0,74,40,20.8,1603489946
306,linxia,CN,35.6,103.21,46.02,77,10,3.69,1603490116
307,yar-sale,RU,66.83,70.83,20.75,95,92,9.48,1603490116
308,quelimane,MZ,-17.88,36.89,73.4,83,0,2.62,1603490116
309,kavieng,PG,-2.57,150.8,83.86,64,28,3.78,1603489643
310,bonavista,CA,48.65,-53.11,37.99,86,62,1.01,1603490116
311,liverpool,GB,53.41,-2.98,48.2,81,0,8.05,1603489543
312,cedar city,US,37.68,-113.06,55.4,22,1,3.36,1603490117
313,astoria,US,46.19,-123.83,53.01,87,90,18.34,1603490109
314,kabanjahe,ID,3.1,98.49,77.0,100,40,2.24,1603490117
315,pudozh,RU,61.81,36.53,42.76,97,100,3.71,1603490117
316,marienburg,PL,54.04,19.03,53.01,100,97,1.61,1603490117
317,san patricio,US,28.02,-97.52,91.99,59,20,8.05,1603489664
318,wagar,SD,16.15,36.2,86.38,38,27,8.12,1603490118
319,fortuna,US,40.6,-124.16,64.0,51,1,13.87,1603489654
320,lebu,CL,-37.62,-73.65,54.59,78,100,1.36,1603489656
321,gravdal,NO,68.12,13.5,37.4,86,40,4.7,1603490118
322,anadyr,RU,64.75,177.48,23.0,92,75,4.47,1603489662
323,beyneu,KZ,45.32,55.2,39.65,68,17,11.68,1603489902
324,waingapu,ID,-9.66,120.26,79.48,75,76,2.89,1603489659
325,feltre,IT,46.02,11.91,52.0,98,100,0.69,1603490119
326,zuwarah,LY,32.93,12.08,75.31,62,0,11.9,1603490129
327,rock springs,US,41.59,-109.2,33.8,40,1,3.36,1603490129
328,fare,PF,-16.7,-151.02,79.47,72,1,9.1,1603489979
329,khilok,RU,51.37,110.47,28.65,93,0,0.87,1603490129
330,kavaratti,IN,10.57,72.64,80.15,78,92,14.29,1603489668
331,grindavik,IS,63.84,-22.43,41.0,80,40,16.11,1603489644
332,isangel,VU,-19.55,169.27,78.69,72,50,10.47,1603489536
333,katangli,RU,51.71,143.23,48.6,92,100,38.59,1603490130
334,buta,CD,2.79,24.73,70.0,93,96,1.1,1603490130
335,dakar,SN,14.69,-17.44,82.4,88,0,6.93,1603490131
336,vanavara,RU,60.34,102.28,27.9,97,90,6.73,1603490125
337,ouallam,NE,14.32,2.09,88.32,12,0,11.5,1603490131
338,hithadhoo,MV,-0.6,73.08,82.27,79,79,12.77,1603489835
339,kiama,AU,-34.68,150.87,69.01,93,98,3.0,1603489904
340,berlevag,NO,70.86,29.09,39.2,86,75,31.09,1603489668
